filename,filepath,category,description
rapport_financier_2023.pdf,/documents/finances/rapport_financier_2023.pdf,Administratif,Rapport financier détaillé de l'année 2023
rapport_financier_2022.pdf,/documents/archives/rapport_financier_2022.pdf,Administratif,Rapport financier de l'année précédente
bilan_comptable_q1.xlsx,/documents/comptabilite/bilan_comptable_q1.xlsx,Administratif,Bilan comptable du premier trimestre
bilan_comptable_q2.xlsx,/documents/comptabilite/bilan_comptable_q2.xlsx,Administratif,Bilan comptable du deuxième trimestre
bilan_comptable_q3.xlsx,/documents/comptabilite/bilan_comptable_q3.xlsx,Administratif,Bilan comptable du troisième trimestre
rapport_tresorerie.pdf,/documents/finances/rapport_tresorerie.pdf,Administratif,Rapport détaillé de la trésorerie
analyse_risques_financiers.pdf,/documents/finances/analyse_risques.pdf,Administratif,Analyse des risques financiers
budget_previsionnel_2024.xlsx,/documents/finances/budget_2024.xlsx,Administratif,Projection budgétaire pour l'année 2024
politique_entreprise.pdf,/documents/administratif/politique_entreprise.pdf,Administratif,Document de politique générale de l'entreprise
rapport_maintenance_serveurs.pdf,/documents/informatique/rapport_maintenance_serveurs.pdf,Administratif,Rapport mensuel de maintenance des infrastructures serveurs
rapport_securite_systeme.pdf,/documents/informatique/rapport_securite.pdf,Administratif,Rapport de sécurité des systèmes informatiques
politique_cybersecurite.pdf,/documents/informatique/politique_cybersecurite.pdf,Administratif,Politique de cybersécurité de l'entreprise
note_de_frais_janvier.xlsx,/documents/comptabilite/note_de_frais_janvier.xlsx,Administratif,Détail des notes de frais pour le mois de janvier
note_de_frais_fevrier.xlsx,/documents/comptabilite/note_de_frais_fevrier.xlsx,Administratif,Détail des notes de frais pour le mois de février
contrat_client_acme.docx,/documents/contrats/contrat_client_acme.docx,Projet,Contrat de service avec le client Acme Corporation
contrat_client_xyz.docx,/documents/contrats/contrat_client_xyz.docx,Projet,Contrat de service avec le client XYZ Corporation
cahier_charges_projet_x.docx,/documents/projets/cahier_charges_projet_x.docx,Projet,Description détaillée du cahier des charges pour le projet X
cahier_charges_projet_y.docx,/documents/projets/cahier_charges_projet_y.docx,Projet,Description détaillée du cahier des charges pour le projet Y
proposition_projet_innovation.pptx,/documents/projets/proposition_projet_innovation.pptx,Projet,Présentation du projet d'innovation
proposition_projet_digitalization.pptx,/documents/projets/proposition_digitalization.pptx,Projet,Proposition de digitalisation des processus
prototype_nouveau_produit.pdf,/documents/projets/prototype_nouveau_produit.pdf,Projet,Documentation technique du prototype
prototype_amelioration.pdf,/documents/projets/prototype_amelioration.pdf,Projet,Documentation technique d'amélioration du produit
rapport_satisfaction_client.pdf,/documents/marketing/rapport_satisfaction_client.pdf,Projet,Analyse de la satisfaction des clients
rapport_etude_marche.pdf,/documents/marketing/etude_marche.pdf,Projet,Étude complète du marché et des tendances
cv_jean_dupont.pdf,/documents/rh/cv_jean_dupont.pdf,Personnel,Curriculum vitae de Jean Dupont pour le poste de développeur
cv_marie_martin.pdf,/documents/rh/cv_marie_martin.pdf,Personnel,Curriculum vitae de Marie Martin pour le poste de designer
fiche_poste_developpeur.docx,/documents/rh/fiche_poste_developpeur.docx,Personnel,Détails du poste de développeur
fiche_poste_designer.docx,/documents/rh/fiche_poste_designer.docx,Personnel,Détails du poste de designer
rapport_evaluation_annuelle.pdf,/documents/rh/rapport_evaluation_annuelle.pdf,Personnel,Rapport d'évaluation annuel des employés
rapport_climat_social.pdf,/documents/rh/climat_social.pdf,Personnel,Analyse du climat social dans l'entreprise
guide_onboarding.pdf,/documents/rh/guide_onboarding.pdf,Personnel,Guide d'accueil et d'intégration des nouveaux employés
politique_formation.pdf,/documents/rh/politique_formation.pdf,Personnel,Politique de formation et développement des compétences